date,open,high,low,close,volume
12/27/2021,$0.000041020000 ,$0.00004287 ,$0.000040690 ,$0.000042280 ,$62.18 
12/26/2021,$0.000042020000 ,$0.00004635 ,$0.000042020 ,$0.000046290 ,$547.66 
12/25/2021,$0.000041710000 ,$0.00004645 ,$0.000041710 ,$0.000042030 ,$103.03 
12/24/2021,$0.000042020000 ,$0.00004598 ,$0.000041290 ,$0.000041290 ,$323.94 
12/23/2021,$0.000046090000 ,$0.00004609 ,$0.000042140 ,$0.000042140 ,$476.69 
12/22/2021,$0.000040400000 ,$0.00004526 ,$0.000040400 ,$0.000043840 ,$140.64 
12/21/2021,$0.000038480000 ,$0.00004400 ,$0.000038480 ,$0.000043530 ,"$1,698 "
12/20/2021,$0.000041260000 ,$0.00004199 ,$0.000038140 ,$0.000038140 ,"$1,302 "
12/19/2021,$0.000041620000 ,$0.00004634 ,$0.000041440 ,$0.000041440 ,$115.32 
12/18/2021,$0.000044200000 ,$0.00004682 ,$0.000044200 ,$0.000046820 ,$34.61 
12/17/2021,$0.000040950000 ,$0.00004177 ,$0.000039800 ,$0.000041010 ,$11.31 
12/16/2021,$0.000048420000 ,$0.00004842 ,$0.000041380 ,$0.000041380 ,$733.89 
12/15/2021,$0.000048380000 ,$0.00004838 ,$0.000046210 ,$0.000048080 ,$844.88 
12/14/2021,$0.000041430000 ,$0.00004757 ,$0.000041430 ,$0.000047570 ,$854.02 
12/13/2021,$0.000045340000 ,$0.00004669 ,$0.000045340 ,$0.000046690 ,$114.47 
12-12-2021,$0.000050310000 ,$0.00005078 ,$0.000049840 ,$0.000050780 ,$97.60 
11-12-2021,$0.000046540000 ,$0.00004824 ,$0.000046540 ,$0.000048240 ,$321.04 
10-12-2021,$0.000047930000 ,$0.00004825 ,$0.000043250 ,$0.000043250 ,$116.23 
9-12-2021,$0.000050780000 ,$0.00005263 ,$0.000044860 ,$0.000044860 ,"$1,621 "
8-12-2021,$0.000054110000 ,$0.00005677 ,$0.000053110 ,$0.000056770 ,$96.61 
7-12-2021,$0.000058500000 ,$0.00005850 ,$0.000048240 ,$0.000048240 ,"$1,902 "
6-12-2021,$0.000055620000 ,$0.00005562 ,$0.000052420 ,$0.000052420 ,$396.36 
5-12-2021,$0.000057000000 ,$0.00005700 ,$0.000054580 ,$0.000055310 ,$699.56 
4-12-2021,$0.000060260000 ,$0.00006026 ,$0.000050150 ,$0.000056940 ,$632.87 
3-12-2021,$0.000055000000 ,$0.00006012 ,$0.000055000 ,$0.000060120 ,$377.11 
2-12-2021,$0.000062920000 ,$0.00006292 ,$0.000059160 ,$0.000059160 ,$580.16 
1-12-2021,$0.000057340000 ,$0.00006383 ,$0.000057340 ,$0.000060430 ,"$1,413 "
11/30/2021,$0.000064210000 ,$0.00006421 ,$0.000062160 ,$0.000062160 ,$240.83 
11/29/2021,$0.000066590000 ,$0.00006659 ,$0.000061630 ,$0.000061630 ,"$5,120 "
11/28/2021,$0.000059240000 ,$0.00006431 ,$0.000059240 ,$0.000064050 ,"$3,415 "
11/27/2021,$0.000059550000 ,$0.00006705 ,$0.000059550 ,$0.000063920 ,"$2,364 "
11/26/2021,$0.000061510000 ,$0.00006632 ,$0.000059570 ,$0.000059570 ,"$6,588 "
11/25/2021,$0.000053230000 ,$0.00006400 ,$0.000053230 ,$0.000064000 ,"$1,001 "
11/24/2021,$0.000056100000 ,$0.00006006 ,$0.000056100 ,$0.000059650 ,"$1,911 "
11/23/2021,$0.000063100000 ,$0.00006312 ,$0.000056490 ,$0.000056490 ,"$2,053 "
11/22/2021,$0.000059730000 ,$0.00006054 ,$0.000059730 ,$0.000060540 ,$767.72 
11/21/2021,$0.000070190000 ,$0.00007019 ,$0.000065360 ,$0.000065360 ,$185.45 
11/20/2021,$0.000067550000 ,$0.00006977 ,$0.000063580 ,$0.000063580 ,"$1,247 "
11/19/2021,$0.000062240000 ,$0.00006403 ,$0.000062240 ,$0.000062890 ,$396.58 
11/18/2021,$0.000068840000 ,$0.00006884 ,$0.000062200 ,$0.000062200 ,"$1,034 "
11/17/2021,$0.000074510000 ,$0.00007451 ,$0.000068010 ,$0.000068010 ,"$2,231 "
11/16/2021,$0.000079900000 ,$0.00007990 ,$0.000066660 ,$0.000066660 ,"$1,109 "
11/15/2021,$0.000073840000 ,$0.00008082 ,$0.000073840 ,$0.000076670 ,"$1,598 "
11/14/2021,$0.000071730000 ,$0.00008189 ,$0.000071730 ,$0.000079540 ,"$2,582 "
11/13/2021,$0.000072170000 ,$0.00007878 ,$0.000072170 ,$0.000077250 ,"$1,779 "
12-11-2021,$0.000065280000 ,$0.00008447 ,$0.000065280 ,$0.000081480 ,"$17,117 "
11-11-2021,$0.000060150000 ,$0.00006794 ,$0.000060150 ,$0.000067940 ,"$1,698 "
10-11-2021,$0.000063400000 ,$0.00006484 ,$0.000063400 ,$0.000064840 ,"$1,868 "
9-11-2021,$0.000068850000 ,$0.00007384 ,$0.000064270 ,$0.000064270 ,"$3,388 "
8-11-2021,$0.000073410000 ,$0.00008038 ,$0.000073410 ,$0.000074330 ,"$3,051 "
7-11-2021,$0.000081490000 ,$0.00008315 ,$0.000073590 ,$0.000073590 ,"$3,545 "
6-11-2021,$0.000058300000 ,$0.00008090 ,$0.000058300 ,$0.000080900 ,"$8,495 "
5-11-2021,$0.000043260000 ,$0.00005582 ,$0.000043260 ,$0.000055820 ,"$3,237 "
4-11-2021,$0.000042080000 ,$0.00004900 ,$0.000042080 ,$0.000046630 ,"$3,830 "
3-11-2021,$0.000041830000 ,$0.00004509 ,$0.000041830 ,$0.000042220 ,$972.35 
2-11-2021,$0.000049920000 ,$0.00004992 ,$0.000046860 ,$0.000046860 ,"$4,396 "
1-11-2021,$0.000044140000 ,$0.00004848 ,$0.000044140 ,$0.000047840 ,"$4,885 "
10/31/2021,$0.000040980000 ,$0.00004400 ,$0.000040980 ,$0.000044000 ,"$2,421 "
10/30/2021,$0.000037280000 ,$0.00004089 ,$0.000037280 ,$0.000040890 ,"$1,656 "
10/29/2021,$0.000041970000 ,$0.00004197 ,$0.000037910 ,$0.000037910 ,"$2,650 "
10/28/2021,$0.000037420000 ,$0.00004194 ,$0.000037420 ,$0.000041940 ,"$2,457 "
10/27/2021,$0.000038570000 ,$0.00003857 ,$0.000036980 ,$0.000036980 ,"$3,327 "
10/26/2021,$0.000034380000 ,$0.00003862 ,$0.000034380 ,$0.000038260 ,"$2,648 "
10/25/2021,$0.000032220000 ,$0.00003839 ,$0.000032220 ,$0.000038390 ,"$3,077 "
10/24/2021,$0.000031780000 ,$0.00003602 ,$0.000031780 ,$0.000034680 ,"$1,557 "
10/23/2021,$0.000037700000 ,$0.00003770 ,$0.000031790 ,$0.000031790 ,"$1,655 "
10/22/2021,$0.000033710000 ,$0.00003673 ,$0.000033710 ,$0.000036110 ,"$3,290 "
10/21/2021,$0.000044880000 ,$0.00004488 ,$0.000038630 ,$0.000038630 ,"$2,630 "
10/20/2021,$0.000044050000 ,$0.00004948 ,$0.000044050 ,$0.000044830 ,"$5,549 "
10/19/2021,$0.000051400000 ,$0.00005163 ,$0.000044030 ,$0.000044030 ,"$9,359 "
10/18/2021,$0.000032970000 ,$0.00005757 ,$0.000032970 ,$0.000057570 ,"$11,452 "
10/17/2021,$0.000025700000 ,$0.00003593 ,$0.000025700 ,$0.000035930 ,"$7,656 "
10/16/2021,$0.000037000000 ,$0.00003700 ,$0.000025840 ,$0.000025840 ,"$6,920 "
10/15/2021,$0.000044300000 ,$0.00005683 ,$0.000037010 ,$0.000037010 ,"$16,398 "
